path,bytes,sha256
BENCHMARK_SPEC.md,12378,bd37b0b5d886ca95335ce50e2b46690440bfa7db1726a3ff3d8886a08baa5de0
COST_ESTIMATE.md,3658,a5b8197d9080694d889c7ad8c560e7b793808749d6ce5c5c52acb3915bf23404
EVIDENCE_LIBRARY.csv,20316,4f3eb94b250c48086fb38f05c7efdf07ac54e335c472d0f03403351374544d4a
EVIDENCE_MEMO.md,10558,1c251cccc3cf9b15c6555bf50dbdff19559afca3f148afcc3a4fb8de88c42db8
EXTERNAL_VALIDATION_RESULTS.md,4279,3a4a64de437b1621974a839e8d13f1d732a5a461ada1271c6f16ed936c806913
EXTERNAL_VALIDATION_SPEC.md,5357,95ec4faf8dc9ee7cddd2c010e01cb78d4efc1d742c0c4bc7f818b4d1c9a91059
MODERATOR_WEIGHTS.csv,2674,d6772431e11b7152bc50b281eefb135bfc865a23ce8974aefa3d6e529e7d4628
PROTOCOLS_AND_PROMPTS.md,12364,da7ada40e14c45367d8cef8d47aa74395bf745af1fe688b2cc0f50d8e86a2436
RUN_CONFIG.md,3967,2099f8a5ee78efbf7893412515c9a757a4843d0f9a15d0c911df23216f4e18bd
TARGET_EVIDENCE_MAP.csv,76693,fc10978e52dbf08e11f44d54c7a013c6f7d31ed1a475e7eddd47afd39610b556
evidence/sources/academics_forecast_climate_interventions.pdf,1396146,8b7f486637848006d2c0c792717bfb3c1ca1165adc397011b43b96059a61e5a5
evidence/sources/ashokkumar_et_al_2026_nature_manuscript.pdf,11200065,09483243279551bda18ba69bbe2fa45e3e2e63b04b5d901288bf3fe9890333fc
evidence/sources/bisbee_et_al_2024.pdf,987821,98cd934c095659ebbe888af3f4e065f75a5bb52e359398c90dfcf7f70e8353c8
evidence/sources/conservative_messengers_2021.pdf,307969,fb6d6fbe0dc72da1c62450607ac1571cb2be650c96a800f26fdc290ad4680833
evidence/sources/coordinated_intervention_ensembles.pdf,13559012,8b128905165d01401ee56e76a535358c975f002f6ca03d976b4bbe1d3ed872b1
evidence/sources/cummins_2026_analytic_flexibility.pdf,584183,81394f6d7bf8650c487fec633f1e83a29ebbe48c514faa7ea69b40d82a0adfd1
evidence/sources/data63.xlsx,9447198,1d0bb713cb2eb05d75a7b05070fe12f6a7552a4b650a9570c861f062b81543c8
evidence/sources/extreme_weather_attribution_2026.pdf,545648,93d4215fecd8747111b7c3cea4cfec18faf33c6270af062947f4b97b03acecd3
evidence/sources/geiger_et_al_2024_consensus_27countries.pdf,1379520,f5bbaffbfe6e21cbc11139fea4dbc093d60d336cb5c13bcef3d294678c885c25
evidence/sources/goldwert_2026_advocacy_data.csv,23269542,18364f95be3545e5ae893cd1f3abde81896efc4a3f8b6c7030068a3a85ff4ff9
evidence/sources/goldwert_2026_codebook.pdf,133993,a96d45ac284692b605301cabec6fdfeaf9eac284555488a0a330218b1d8b956c
evidence/sources/goldwert_interventions/Binding_Moral_Foundations.docx,22378,01cb009709aebad860f31e3f356f891ad5414a896a8aa357884f409389ba6bbd
evidence/sources/goldwert_interventions/Bipartisan_Elite_Cues.docx,14334,e1c86e9441b6ec39a505f7ee774f11cc0b50019d58b3676f9495f2ee2c736674
evidence/sources/goldwert_interventions/Climate_Activist_Perspective_Taking.docx,15491,6ef859c5379cab5864e1476e9925335288448a08ed67dea353a3d9d41bd4813e
evidence/sources/goldwert_interventions/Climate_Policy_Literacy.docx,13572,bcba37602e88f715cc363c9992ba55fac45d5c002ce41c03f90a4afe7031ea33
evidence/sources/goldwert_interventions/Co-Benefits.docx,17548,e4a79bced364001943b7d05e4819f6f3ab95084784b1e056942e3e491f69d649
evidence/sources/goldwert_interventions/Collective_Efficacy_and_Emotional_Benefit.docx,20247,2ed872135b69f4860c23964edb5ed38060b30531b05e1db439bf117b3c2f70dc
evidence/sources/goldwert_interventions/Connecting_to_Ecological_Disruptions.docx,27948,a95af71068e37c07822d8861329942976027317d817f0264bc696c5d0489b195
evidence/sources/goldwert_interventions/Dynamic_Anger_Norm.docx,18812,72ee5ecf64e991aa61433ec136a8145fa8e23b9e992b612aa6d2bc3a76659801
evidence/sources/goldwert_interventions/Global_Health_Threat.docx,15063,c2e29277053f12a3a1fbc746272405f3cd61a0a79d1cb8d70ef7a139f83a1fad
evidence/sources/goldwert_interventions/Guilt-Based_Collective_Responsibility.docx,23736,9463360f8c6b96730d3f88dc245fcffbab651ac78847882c2c881797b00d58d3
evidence/sources/goldwert_interventions/Hope_and_Anger_Narratives.docx,18046,cdb83aa6512391436e883dfddce7558869ba7839c50b64aecfcc7ca725571833
evidence/sources/goldwert_interventions/Letter_to_Future_Generations.docx,16213,eb55caabf7640f07cb13767a21eb729ded9daf6a3b3916991c250eacd2c991f3
evidence/sources/goldwert_interventions/Linking_Individual_and_Structural_Change.docx,31909,c2c401088e3f674b0fe0bb9b137466a02248df274ce7d592b0f14f7f298e1931
